pmid,named_entity,ChEBI_id,title_proc
32813239,Phytocannabinoids,67196,Current Aspects of the Endocannabinoid System and Targeted THC and CBD Phytocannabinoids as Potential Therapeutics for Parkinson 's and Alzheimer 's Diseases : a Review .
12192085,Salvinorin A,67900,Salvinorin A : a potent naturally occurring nonnitrogenous kappa opioid selective agonist .
30590134,Everolimus,68478,"Everolimus depletes plaque macrophages , abolishes intraplaque neovascularization and improves survival in mice with advanced atherosclerosis ."
32562718,CBD,69478,Chronic cannabidiol ( CBD ) treatment did not exhibit beneficial effects in 4-month-old male TAU58/2 transgenic mice .
31407160,Osthole,69832,Studies on the Neuroprotection of Osthole on Glutamate-Induced Apoptotic Cells and an Alzheimer 's Disease Mouse Model via Modulation Oxidative Stress .
1828934,pros-methylimidazoleacetic acid,70966,Histamine metabolites and pros-methylimidazoleacetic acid in human cerebrospinal fluid .
17652175,bisdemethoxycurcumin,71045,Innate immunity and transcription of MGAT-III and Toll-like receptors in Alzheimer 's disease patients are improved by bisdemethoxycurcumin .
30394219,Flavonoids,72544,A Pharmacological Appraisal of Neuroprotective and Neurorestorative Flavonoids Against Neurodegenerative Diseases .
31899556,flavonoids,72544,"Isolation of flavonoids from Musa acuminata Colla ( Simili radjah , ABB ) and the in vitro inhibitory effects of its leaf and fruit fractions on free radicals , acetylcholinesterase , 15-lipoxygenase , and carbohydrate hydrolyzing enzymes ."
28168765,Flavonoids,72544,Prediction of Anti-Alzheimer 's Activity of Flavonoids Targeting Acetylcholinesterase in silico .
33494670,Flavonoids,72544,Amendatory Effect of Flavonoids in Alzheimer 's Disease Against Mitochondrial Dysfuntion .
30102919,beta-Methylamino-L-alanine,73169,"The analysis of underivatized beta-Methylamino-L-alanine ( BMAA ) , BAMA , AEG & amp ; 2,4-DAB in Pteropus mariannus mariannus specimens using HILIC-LC-MS/MS ."
3199847,BMAA,73169,Determination of beta-N-methylamino-L-alanine ( BMAA ) in plant ( Cycas circinalis L. ) and animal tissue by precolumn derivatization with 9-fluorenylmethyl chloroformate ( FMOC ) and reversed-phase high-performance liquid chromatography .
26473791,Clioquinol,74460,"Design , Synthesis , and Evaluation of Orally Available Clioquinol-Moracin M Hybrids as Multitarget-Directed Ligands for Cognitive Improvement in a Rat Model of Neurodegeneration in Alzheimer 's Disease ."
29354323,Aluminum Sulfate,74772,"Systemic Inflammation in C57BL/6J Mice Receiving Dietary Aluminum Sulfate ; Up-Regulation of the Pro-Inflammatory Cytokines IL-6 and TNFalpha , C-Reactive Protein ( CRP ) and miRNA-146a in Blood Serum ."
26385945,9-Aminoacridine,74789,Synthesis of 9-Aminoacridine Derivatives as Anti-Alzheimer Agents .
28176625,Tannic Acid,75211,Molecular Targets of Tannic Acid in Alzheimer 's Disease .
29579687,Deuterated polyunsaturated fatty acids,75427,"Deuterated polyunsaturated fatty acids reduce brain lipid peroxidation and hippocampal amyloid beta-peptide levels , without discernable behavioral effects in an APP/PS1 mutant transgenic mouse model of Alzheimer 's disease ."
21335619,27-hydroxycholesterol,76591,Marked accumulation of 27-hydroxycholesterol in the brains of Alzheimer 's patients with the Swedish APP 670/671 mutation .
20836858,27-hydroxycholesterol,76597,The oxysterol 27-hydroxycholesterol increases beta-amyloid and oxidative stress in retinal pigment epithelial cells .
32310169,AC-1204,76978,"A Placebo-Controlled , Parallel Group , Randomized Clinical Trial of AC-1204 in Mild-to-Moderate Alzheimer 's Disease ."
10520506,Huperzine a,78330,[ Huperzine a : an acetylcholinesterase inhibitor with high pharmacological potential ] .
26024517,Huperzine A,78330,Involvement of Intracellular and Mitochondrial Abeta in the Ameliorative Effects of Huperzine A against Oligomeric Abeta42-Induced Injury in Primary Rat Neurons .
25799531,Huperzine A,78330,De novo RNA sequencing and transcriptome analysis of Colletotrichum gloeosporioides ES026 reveal genes related to biosynthesis of huperzine A .
10790719,vasotocin,78364,"A preliminary understanding of mania : roles for melatonin , vasotocin and rapid-eye-movement sleep ."
26362360,6-hydroxydopamine,78741,Depressive-like behavior observed with a minimal loss of locus coeruleus ( LC ) neurons following administration of 6-hydroxydopamine is associated with electrophysiological changes and reversed with precursors of norepinephrine .
24766626,curcuminoid,78802,Synthesis and characterization of ( 68 ) Ga-labeled curcumin and curcuminoid complexes as potential radiotracers for imaging of cancer and Alzheimer 's disease .
23079232,diarylheptanoids,78802,Cognition-enhancing and neuroprotective activities of the standardized extract of Betula platyphylla bark and its major diarylheptanoids .
24752928,paliperidone,82978,Improvement of mitochondrial function by paliperidone attenuates quinolinic acid-induced behavioural and neurochemical alterations in rats : implications in Huntington 's disease .
2422580,thioflavin S,88282,"A comparative study of modified Bielschowsky , Bodian and thioflavin S stains on Alzheimer 's neurofibrillary tangles ."
15125008,raclopride,92070,Improving binding potential analysis in [ 11C ] raclopride PET studies using cluster analysis .
25446433,rolipram,104872,"Effects of rolipram and roflumilast , phosphodiesterase-4 inhibitors , on hypertension-induced defects in memory function in rats ."
32093593,Thymoquinone,113532,Thymoquinone as a Potential Neuroprotector in Acute and Chronic Forms of Cerebral Pathology .
25467131,MS-275,132082,MS-275 inhibits aroclor 1254-induced SH-SY5Y neuronal cell toxicity by preventing the formation of the HDAC3/REST complex on the synapsin-1 promoter .
28817967,Pimavanserin,133017,"Pimavanserin , a novel antipsychotic for management of Parkinson 's disease psychosis ."
28493654,Pimavanserin,133017,The US Food and Drug Administration 's Perspective on the New Antipsychotic Pimavanserin .
10452094,bis(7)-tacrine,138435,"Attenuation of scopolamine-induced deficits in navigational memory performance in rats by bis ( 7 ) -tacrine , a novel dimeric AChE inhibitor ."
23837610,Hydroxysafflor yellow A,139030,Hydroxysafflor yellow A ameliorates homocysteine-induced Alzheimer-like pathologic dysfunction and memory/synaptic disorder .
18936923,Cryptotanshinone,149838,Cryptotanshinone protects primary rat cortical neurons from glutamate-induced neurotoxicity via the activation of the phosphatidylinositol 3-kinase/Akt signaling pathway .
23410232,AZD1080,167651,"AZD1080 , a novel GSK3 inhibitor , rescues synaptic plasticity deficits in rodent brain and exhibits peripheral target engagement in humans ."
927570,vitamin B 12,176843,[ The value of vitamin B 12 determinations as a routine study method ] .
33642990,Isoliquiritigenin,310312,Isoliquiritigenin Confers Neuroprotection and Alleviates Amyloid-beta42-Induced Neuroinflammation in Microglia by Regulating the Nrf2/NF-kappaB Signaling .
17181139,carprofen,364453,Scaffold of the cyclooxygenase-2 ( COX-2 ) inhibitor carprofen provides Alzheimer gamma-secretase modulators .
4230272,homovanillic acid,545959,Spectrofluorometric determination of homovanillic acid in urine .
26835020,malondialdehyde,566274,Apolipoprotein E epsilon4 allele and malondialdehyde level are independent risk factors for Alzheimer 's disease .
31070654,daptomycin,600103,Rhombohedral trap for studying molecular oligomerization in membranes : application to daptomycin .
27316544,Cu,28694,"Ionophoric polyphenols selectively bind Cu ( 2+ ) , display potent antioxidant and anti-amyloidogenic properties , and are non-toxic toward Tetrahymena thermophila ."
18367828,iron,18248,Inhibition of iron-catalyzed oxidations by attainable uric acid and ascorbic acid levels : therapeutic implications for Alzheimer 's disease and late cognitive impairment .
10448122,iron,18248,Neonatal iron exposure induces neurobehavioural dysfunctions in adult mice .
16962235,iron,18248,PANK2 gene analysis confirms genetic heterogeneity in neurodegeneration with brain iron accumulation ( NBIA ) but mutations are rare in other types of adult neurodegenerative disease .
17599703,Iron,18248,Iron in chronic brain disorders : imaging and neurotherapeutic implications .
15733784,iron,18248,Imaging iron stores in the brain using magnetic resonance imaging .
17101452,iron,18248,Brain iron metabolism .
31418949,iron,18248,G protein-coupled oestrogen receptor stimulation ameliorates iron- and ovariectomy-induced memory impairments through the cAMP/PKA/CREB signalling pathway .
20431983,iron,18248,"Accumulation of non-transferrin-bound iron by neurons , astrocytes , and microglia ."
